Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
0.0,0.0,167,1,-1
0.0,0.0,251,1,1
0.0,0.0,175,1,-1
0.0,0.0,261,1,1
0.0,0.0,128,1,-1
0.0,0.0,254,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,71,1,-1
0.0,0.0,153,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,235,1,1
0.0,0.0,222,1,-1
0.0,0.0,128,1,-1
0.0,0.0,421,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,173,1,-1
0.0,0.0,323,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,149,1,-1
0.0,0.0,233,1,1
0.0,0.0,283,1,-1
0.0,0.0,370,1,1
0.0,0.0,120,1,-1
0.0,0.0,187,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,74,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
-0.000303455,0.000303455,404,2,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,233,1,1
0.0,0.0,222,1,-1
0.0,0.0,128,1,-1
0.0,0.0,423,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,173,1,-1
0.0,0.0,323,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,149,1,-1
0.0,0.0,213,1,1
0.0,0.0,283,1,-1
0.0,0.0,368,1,1
0.0,0.0,120,1,-1
0.0,0.0,184,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
0.0,0.0,53,1,-1
0.0,0.0,250,1,1
Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
0.0,0.0,53,1,-1
0.0,0.0,250,1,1
Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
0.0,0.0,53,1,-1
0.0,0.0,250,1,1
Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
0.0,0.0,53,1,-1
0.0,0.0,250,1,1
Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
0.0,0.0,53,1,-1
0.0,0.0,87,1,-1
-0.000431429,0.000431429,179,2,-1
0.0,0.0,154,1,-1
0.0,0.0,250,1,1
0.0,0.0,146,1,1
Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
0.0,0.0,53,1,-1
0.0,0.0,87,1,-1
-0.000808681,0.000808681,179,2,-1
0.0,0.0,154,1,-1
0.0,0.0,250,1,1
0.0,0.0,131,1,1
-0.000437769,0.000437769,412,4,-1
0.0,0.0,103,1,1
-0.000173547,0.000173547,108,2,-1
0.0,0.0,154,1,-1
0.0,0.0,167,1,1
-0.000107131,0.000107131,262,3,-1
0.0,0.0,103,1,1
-0.000214598,0.000214598,256,3,-1
0.0,0.0,103,1,1
-0.000633192,0.000633192,102,2,-1
0.0,0.0,154,1,-1
0.0,0.0,109,1,1
0.0,0.0,153,1,1
Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
-0.000963763,0.000963763,418,4,-1
0.0,0.0,250,1,1
Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
-0.000697802,0.000697802,473,5,-1
0.0,0.0,250,1,1
0.0,0.0,196,1,1
-0.000200358,0.000200358,205,2,-1
0.0,0.0,347,1,1
Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
-0.001152169,0.001152169,627,6,-1
0.0,0.0,250,1,1
-0.000132541,0.000132541,256,3,-1
0.0,0.0,116,1,1
Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
-0.000547645,0.000547645,627,6,-1
0.0,0.0,250,1,1
0.0,0.0,146,1,1
Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
-0.000560349,0.000560349,473,5,-1
0.0,0.0,250,1,1
0.0,0.0,144,1,1
Clump Interarrival,Clump Duration,Clump Size,Clump Packets,Clump Direction
0.0,0.0,222,1,-1
0.0,0.0,421,1,1
0.0,0.0,173,1,-1
0.0,0.0,302,1,1
0.0,0.0,153,1,-1
0.0,0.0,240,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,362,1,1
0.0,0.0,108,1,-1
0.0,0.0,362,1,1
0.0,0.0,108,1,-1
0.0,0.0,371,1,1
0.0,0.0,283,1,-1
0.0,0.0,348,1,1
0.0,0.0,283,1,-1
0.0,0.0,370,1,1
0.0,0.0,283,1,-1
0.0,0.0,348,1,1
0.0,0.0,122,1,-1
0.0,0.0,189,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,235,1,1
0.0,0.0,222,1,-1
0.0,0.0,128,1,-1
0.0,0.0,399,1,1
0.0,0.0,194,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,173,1,-1
0.0,0.0,302,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,149,1,-1
0.0,0.0,235,1,1
0.0,0.0,283,1,-1
0.0,0.0,368,1,1
0.0,0.0,120,1,-1
0.0,0.0,189,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,174,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,172,1,1
0.0,0.0,172,1,1
0.0,0.0,108,1,-1
0.0,0.0,108,1,-1
0.0,0.0,177,1,1
